2f61732f070933625f365a6643510b4d55715a55693747490b0b0b7354445f783673446a34446f58554e33343031414c6666447a512e66746578	/Assets/tpp/common_source/flat/Pictures/cm_flat_white.ftex
2f61732f0709442d66750b664f510b4e6a536b7a447962300b0b0b677050766c46744e62654e63333834345447097a717049094c6c66495456387942490b662e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_hud_scale_blr.ftex
2f61732f07094d37436c6e456b510b4f70374e62637358450b0b0b6f496b545152576e4c2d7a33687a634e5647394b0b4d5961684731316a6d33726a0936386d565a6c412e66746578	/Assets/tpp/ui/ModelAsset/gz_title/Pictures/UI_gz_title_logo_blr_alp.ftex
2f61732f070955627762713036510b4e784d4e4c522d7a6f0b0b0b31505f5a32560943085708347049763748385309304a783456712e66746578	/Assets/tpp/ui/texture/CategoryIcon/mb_msm_icon_cat_a.ftex
2f61732f070972695f7a5a6d35510b4f3356567a4d7a64590b0b0b356c3042306d6b684142656e764e64530771382e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_4.ftex
2f61732f072d0b644350674668510b507a53365844464e590b0b0b535f5434783170736b4155596a6363704238662d6a336b564e49576763092e66746578	/Assets/tpp/ui/texture/ActionIcon/hud_acticon_icon_02_alp.ftex
2f61732f072d4768580b786830510b4e65454f737871096b0b0b0b3872417131744e4342335f456837535a7a334d3770307553576b450b37356a6c4b6b522e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_map_blr.ftex
2f61732f072d5336454e4c7571510b4e32767674326a096f0b0b0b6d3936767934684a6b34675a6341734d696271316276705767647168496a576a465732744e596b4b2e66746578	/Assets/tpp/ui/ModelAsset/demo_terop/Pictures/terop_25th_02_alp_clp.ftex
2f61732f072d59306348712d4f510b4f0b384c674c4468590b0b0b494d387a596b54775669616d48497509785949536475692d3239495a6e6a6a2e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_msk_eff_2.ftex
2f61732f0730424d37454d344d510b4f64314a4f547a30300b0b0b2d684a6d37736a78347a55367861660b364571355f2d30435f3049374774344308095542092e66746578	/Assets/tpp/ui/ModelAsset/gz_title/Pictures/UI_gz_title_logo_alp.ftex
2f61732f073057516b69545762510b4e70354e6e537a490b0b0b0b465a5636545075086f614b4a624678726c753331446f0b52757844614e4b6e314e67423755652d33365949556e2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_msk_circle_blk_256_clp.ftex
2f61732f07305f7933746b534e510b4e6a347a67444d2d590b0b0b593261765a51684d3444763833716807326350575a64756377503459696e53502e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_effect_alp.ftex
2f61732f0730746b7977725f57510b4d0b090b76687931340b0b0b6559340b575f6b4b4b655a55716b650b376978514836725751634f615765696953354d34304c084b4f31392e66746578	/Assets/tpp/ui/ModelAsset/mb_common/Pictures/mb_map_title_fnt_mask_alp.ftex
2f61732f0731506f376b545946510b4f32724c0b4d6d366f0b0b0b0942682d354a306a32566f44356c6157325947683068387a6c697967634153490b722e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_logo.ftex
2f61732f07316852334f4d494a510b4d6e636f66696247550b0b0b70445a6f55346f563775624e69695234786f50093465714c485872592d6f077a4d434e3076642e66746578	/Assets/tpp/ui/ModelAsset/hud_bino/Pictures/hud_bino_eff_rens_alp.ftex
2f61732f073172706555335450510b4f426f4e6c346537510b0b0b4868514d35584b7a48364579436c306f48374f702d6250517963797031664c78522e66746578	/Assets/tpp/ui/ModelAsset/sys_logo/Pictures/kjp_logo_clp_nmp.ftex
2f61732f073246493471395754510b4e32354f51592d36550b0b0b79084e476a504555693207626e53774e6a6c6f6c0b4936590b32716a6334586c424d652e66746578	/Assets/tpp/ui/ModelAsset/hud_bino/Pictures/UI_fps_reticle_alp.ftex
2f61732f073335673762664d0b510b4e75316e305a6f780b0b0b0b6666414d5753474836626a6a736d4b77313737556f382e66746578	/Assets/tpp/ui/texture/Logo/sys_quiz_logo_blr_clp.ftex
2f61732f0733596a4942594964510b4e38576f57346a38300b0b0b5259567a5062334f72096b4d39683633735761382e66746578	/Assets/tpp/ui/texture/Logo/sys_quiz_logo_ttl_2.ftex
2f61732f073368685771506e42510b4e4a4a783766334e0b0b0b0b56577a5448366d444b417609466b55336845436576096b4a584a344b6763427859686245304e45312e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_hud_scale_blr_alp.ftex
2f61732f073378737a5533656d510b4e456f73554f7a714d0b0b0b576974636a7551505a4944697674485566776835323151094c654d6d394b7530530b384b716162075154082e66746578	/Assets/tpp/ui/ModelAsset/hud_bino/Pictures/hud_vehicle_base_frame_alp.ftex
2f61732f07340b4f65366c3078510b4e7062304d545436510b0b0b6b6f364455626c4c63776169316b4a67394c4954667a393769775a33435257566d764c4e6b32722e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_state_b_alp.ftex
2f61732f073430367071564c74510b4d34335f3673426f730b0b0b47716b346372754a0875524161494c4446584664744537392d5467526d4b4945524b460b6147536e2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_map_mrkr_alp.ftex
2f61732f073443743251762d79510b4f55395174515533510b0b0b684c794b6c5a6c4543715a6530550b556948614f76420941334c07584137726c643346434f36572e66746578	/Assets/tpp/ui/ModelAsset/cmn_loadmark/Pictures/cmn_loadmark_eff_1.ftex
2f61732f073539760b355a6269510b505f726c75595630550b0b0b6e0855536c694f79302d764d42564a446d2d076f67646f523642467a2d4e346b486d5062737a64336e2e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_lyric_2_alp.ftex
2f61732f0735454745486e304d510b50685f7443366b59450b0b0b57354e647748096e4d574659393737367a726a2e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_6.ftex
2f61732f0735655a7a5a5f6b5a510b4f494658597a7a2d550b0b0b4d6c6d383737616b4a37476a4d5979656e72584e4c6d6148535f554d5775506a5336645f3153492e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_hightband_clp_nmp.ftex
2f61732f0735784230445f4a69510b50630b6e50385a48630b0b0b7374573209646358566a30577339336a393676344d4f6d554f384f736a36594b686d6e63443659452e66746578	/Assets/tpp/ui/ModelAsset/demo_terop/Pictures/terop_25th_01_alp_clp.ftex
2f61732f07363264620931676d510b4e6d51637836395a730b0b0b685a5f2d42073179320976544a315638507136617272636c4f39786837737149432d542e66746578	/Assets/tpp/ui/ModelAsset/hud_lmenu/Pictures/hud_lmn_frame_alp.ftex
2f61732f07374574674f32346a510b4f77345331517478590b0b0b5a71673430443062634f74616e3671376f692e66746578	/Assets/tpp/ui/texture/Logo/sys_quiz_logo_clp.ftex
2f61732f07375548676c525173510b4e6d676b5f79745a6f0b0b0b3232796636664533344a516e4f72440954652d5968074755563957734c2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_noise_512.ftex
2f61732f073832325953635f6e510b4d397a64696d6e6e730b0b0b32684174700972433837704b43096e085335696c355372624d763969550968392e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_hud_scale.ftex
2f61732f073859526268695659510b4f58623553506855770b0b0b5852597455464d39477967513242745265367a2e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_5.ftex
2f61732f073934325a4d71487a510b4f685268735071724d0b0b0b6c6d3231310965564172794b364778476e487209077a7269542d5a6a714f495f7a790868582e66746578	/Assets/tpp/ui/ModelAsset/hud_cassette/Pictures/hud_csst_btn_alp.ftex
2f61732f074255547a44464970510b4f4a75704332682d670b0b0b675442427035596a7a54700b4663466b336e48596a4e0b6569372e66746578	/Assets/tpp/ui/texture/CategoryIcon/mb_log_icon_cat_a.ftex
2f61732f0742785765795a6278510b4d625632705a566a630b0b0b694459455a427836425f36686e48782d48707366453573566d4a545a596a6146574e6f556451672e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_guide_drct_a_alp.ftex
2f61732f074332484e4c33374f510b505351654e544f59590b0b0b37786745516f4b7a71654936505966526d566e512d6d4b65705f456b45756c6775326e5533490746714e4f2e66746578	/Assets/tpp/ui/ModelAsset/cmn_loadmark/Pictures/cmn_loadmark_logo_mini.ftex
2f61732f0743575869096a3768510b4d510b79595a3049490b0b0b396739462d31720978527841784477366b086c72395362414d467778774e76466b2d6e7843612e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_eff_grid_alp_nmp.ftex
2f61732f07444d53492d6e3136510b4d516956446e550b450b0b0b087535627367422d334e704d5a6a72744161353632794c46774e724d6b344d4e535a08576f68495f774d464f4a2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_msk_circle_blk_128_clp.ftex
2f61732f0744576f696f6a354c510b4d653834434709664d0b0b0b07457758625a0b6b70580b65675f6743737952713743756a4a544676500776455151572e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_hightband_clp.ftex
